,prediction:,exec_time
931,0.3312438726425171,1.09
932,0.3312438726425171,1.04
933,0.3312438726425171,1.34
934,0.3312438726425171,1.07
935,0.3312438726425171,1.02
936,0.3312438726425171,1.09
937,0.3312438726425171,1.07
938,0.3312438726425171,1.0
939,0.3312438726425171,1.06
940,0.3312438726425171,1.06
941,0.3312438726425171,1.02
942,0.3312438726425171,0.99
943,0.3312438726425171,0.99
944,0.3312438726425171,0.97
945,0.3312438726425171,1.02
946,0.3312438726425171,1.05
947,0.3312438726425171,1.01
948,0.3312438726425171,0.94
949,0.3312438726425171,1.04
950,0.3312438726425171,0.98
951,0.3312438726425171,1.31
952,0.3312438726425171,1.0
953,0.3312438726425171,0.99
954,0.3312438726425171,1.04
955,0.3312438726425171,0.96
956,0.3312438726425171,1.05
957,0.3312438726425171,1.06
958,0.3312438726425171,0.98
959,0.3312438726425171,1.06
960,0.3312438726425171,0.96
961,0.3312438726425171,1.05
962,0.3312438726425171,1.09
963,0.3312438726425171,1.01
964,0.3312438726425171,1.1
965,0.3312438726425171,1.04
966,0.3312438726425171,0.98
967,0.3312438726425171,0.98
968,0.3312438726425171,0.94
969,0.3312438726425171,0.94
970,0.3312438726425171,1.11
971,0.3312438726425171,1.06
972,0.3312438726425171,1.06
973,0.3312438726425171,1.03
974,0.3312438726425171,1.01
975,0.3312438726425171,0.99
976,0.3312438726425171,0.99
977,0.3312438726425171,0.96
978,0.3312438726425171,1.01
979,0.3312438726425171,1.04
980,0.3312438726425171,0.98
981,0.3312438726425171,0.97
982,0.3312438726425171,1.08
983,0.3312438726425171,1.08
984,0.3312438726425171,1.26
985,0.3312438726425171,1.03
986,0.3312438726425171,0.94
987,0.3312438726425171,0.98
988,0.3312438726425171,0.97
989,0.3312438726425171,1.18
990,0.3312438726425171,1.06
991,0.3312438726425171,1.13
992,0.3312438726425171,1.01
993,0.3312438726425171,1.0
994,0.3312438726425171,0.96
995,0.3312438726425171,0.94
996,0.3312438726425171,0.98
997,0.3312438726425171,1.01
998,0.3312438726425171,1.03
999,0.3312438726425171,1.02
